G,T,C,D,DB,S
50,40,40,40,40,40
3,1,4,2,5,6
50,50,50,70,50,50
60,10,30,20,50,100
100,0,30,50,50,50
68,99,50,0,30,58
70,50,60,40,60,50
90,30,40,30,40,50
0,50,100,50,50,50
50,50,50,50,50,50
100,10,60,30,70,50
5,15,55,45,100,80
0,100,50,40,60,70
100,20,50,50,50,50
0,70,95,60,50,75
80,50,65,50,50,75
0,0,5,100,20,15
50,30,30,70,50,50
40,40,45,20,30,30
85,15,30,10,15,25
80,10,10,8,15,10
50,90,0,0,0,0
0,50,50,50,60,50
80,50,50,60,50,50
10,100,50,50,50,30
0,50,50,45,80,70
50,70,60,90,50,50
80,50,50,50,100,60
0,50,100,20,20,20
0,10,100,20,30,30
0,80,0,50,10,70
5,50,90,50,70,60
80,60,60,80,60,90
50,50,50,50,50,50
50,100,50,50,50,50
80,80,90,20,80,100
30,100,80,50,50,70
50,80,50,50,50,50
10,80,50,40,45,50
60,60,50,100,50,50
0,60,60,50,70,70
70,70,80,70,70,70
100,50,50,50,50,50
0,0,0,100,0,0
0,100,60,40,20,40
50,0,0,0,0,0
90,70,70,40,70,70
0,100,50,30,25,5
40,40,70,80,90,70
10,60,50,90,40,60
0,0,50,100,50,50
50,50,50,50,70,50
50,10,70,50,90,80
10,100,0,0,0,0
50,80,50,50,80,50
50,100,80,40,20,20
0,100,0,0,0,0
50,50,50,50,50,50
0,0,100,0,0,0
0,0,70,0,100,50
80,5,1,2,0,7
15,85,55,35,50,35
30,50,75,70,100,75
35,85,40,55,45,45
20,90,70,40,30,20
49,100,50,50,50,50
10,50,80,20,40,30
100,0,20,0,30,0
100,70,20,80,50,50
30,70,50,60,50,50
20,70,30,30,30,30
60,50,50,50,50,50
80,50,50,50,50,50
80,10,30,10,10,40
20,100,90,20,80,50
0,80,0,0,0,0
50,50,50,50,50,50
50,50,50,70,70,50
10,100,50,50,50,50
60,60,30,30,20,20
10,100,50,40,30,70
0,50,90,40,100,60
20,80,60,40,40,60
0,50,50,100,50,80
70,60,60,30,100,30
50,50,50,50,50,50
100,30,50,50,60,40
95,80,50,50,55,50
0,100,50,50,50,50
90,30,50,50,60,40
100,50,50,50,50,50
